CLM_CLM_DESCRIPTION,CON_CON_GPS_LATITUDE,CON_CON_GPS_LONGITUDE,Extracted Numbers,TITLE,DESCRIPTION,LATITUDE,LONGITUDE
BL-550 Forest West,39.1651107,-86.51359,550,Lot 550,Permits:||EMS Parking||Campus Housing Parking - Zone 1& 2||Accessible Parking,39.16479659,-86.51360402
BL-551 Forest North-Dock,39,-87,551,Lot 550,,,
BL-552 Forest Circle-South,39.164808,-86.512708,552,Lot 552,Permits:||Accessible Parking||Metered Parking,39.16453872,-86.51245601
BL-554 Forest East,39.1644374,-86.51113,554,Lot 554,Permits:||EMP Parking||EMS Parking||Campus Housing Parking - Zone 1 & 2||Accessible Parking||Motorcycle Parking,39.16479553,-86.51132253
BL-556 Education,39,-87,556,Lot 556,Permits:||Accessible Parking||Metered Parking,39.16687206,-86.51167885
BL-558 Education Circle,39,-87,558,Lot 556,,,
BL-559 Rose Ave,39,-87,559,Lot 554,,,
BL-560 Wilkie Circles,0,0,560,Lot 562,,,
BL-562 Wilkie,39,-87,562,Lot 562,Permits:||EMP Parking||EMS Parking||Campus Housing Parking - Zone 1 & 2||Accessible Parking||Accessible Metered Parking||Motorcycle Parking,39.16601986,-86.50972642
BL-566 112 N Bryan/Raintree Hou,39,-87,566,Lot 566,Permits:||EMS Parking||Motorcycle Parking,39.16734333,-86.50805204
BL-569 2222 E 10th St Camp Div,39,-87,569,Lot 569,Permits:||EMS Parking||Accessible Parking||Service Vehicle Parking,39.171269,-86.50652
BL-570 2400 E 10th St,39,-86,570,Lot 569,,,
BL-601 IU Rental Property,39.1716909,-86.511363,601,Lot 640,,,
BL-602 On Street Time Zone,\N,\N,602,Lot 640,,,
BL-603 Sidewalk,39.1658033,-86.526506,603,Lot 640,,,
BL-604 Bus Stop,39,-87,604,Lot 640,,,
BL-605 In Roadway/Drive,\N,\N,605,Lot 650,,,
BL-606 On Landscape,\N,\N,606,Lot 650,,,
BL-607 NRLT Permits,\N,\N,607,Lot 650,,,
BL-608 7th Street Traffic Booth,39.1713065,-86.520022,608,Lot 650,,,
BL-650 EHS,39,-87,650,Lot 650,Permits:||EMS Parking||EMP Parking||Accessible Parking||Student Parking,39.16128757,-86.5038675
